longitude,latitude,address
118.14568,34.678295,"775 W AVENUE J12 ,LANCASTER,CA,93534"
118.58158,34.279682,"20600 LUGANO WAY ,NORTHRIDGE,CA,91326"
117.77996,33.758087,"1992 LA CUESTA DR ,SANTA ANA,CA,92705"
117.13932,33.233265,"FAIRWAY HILL CIR ,VALLEY CENTER,CA,92082"
119.63988,36.321178,"326 E 1ST ST ,HANFORD,CA,93230"
117.76059,34.105137,"2935 N WHITE AVE 3,LA VERNE,CA,91750"
121.84248,37.246624,"5774 CHESBRO AVE ,SAN JOSE,CA,95123"
118.99776,35.359371,"624 E 3RD ST ,BAKERSFIELD,CA,93307"
117.12482,33.143654,"555 BUTTERWOOD AVE ,SAN MARCOS,CA,92069"
117.16683,32.730869,"2454 BRANT ST ,SAN DIEGO,CA,92101"
116.89614,33.749779,"43842 NATHAN DR ,HEMET,CA,92544"
117.04333,33.148811,"2621 ALBRIGHT PL ,ESCONDIDO,CA,92027"
117.75343,33.846176,"7309 E SINGINGWOOD DR ,ANAHEIM,CA,92808"
117.81175,33.662109,"77 WILLOW TREE LN ,IRVINE,CA,92612"
124.1731,40.766472,"4551 KINCAID CT ,EUREKA,CA,95503"
117.24398,32.995792,"105 TOLUCA CT ,SOLANA BEACH,CA,92075"
117.26257,33.024616,"1864 CREST DR ,ENCINITAS,CA,92024"
118.30151,34.080353,"514 N ARDMORE AVE ,LOS ANGELES,CA,90004"
119.30145,34.289238,"185 W SIMPSON ST ,VENTURA,CA,93001"
118.46362,34.238197,"15243 KNAPP ST ,NORTH HILLS,CA,91343"
120.84223,37.777313,"1225 DAVID DR ,OAKDALE,CA,95361"
121.34468,38.698544,"7161 FLANDERS WAY ,SACRAMENTO,CA,95842"
121.43726,37.699787,"847 SAGEWOOD LN ,TRACY,CA,95377"
117.73282,33.856995,"960 S FLINTRIDGE WAY ,ANAHEIM,CA,92808"
117.82095,33.747955,"331 PROSPECT PARK ,TUSTIN,CA,92780"
117.02619,32.801884,"7855 COWLES MOUNTAIN CT ,SAN DIEGO,CA,92119"
118.7844,34.258263,"1038 WILLIAM CT ,SIMI VALLEY,CA,93065"
119.73058,36.911613,"2884 E SILAXO RD ,CLOVIS,CA,93619"
117.31509,34.476784,"12425 SHAMROCK AVE ,VICTORVILLE,CA,92395"
116.89133,32.776798,"1299 BUTTONBRUSH LN ,EL CAJON,CA,92019"
121.19955,37.784515,"1228 VAN RYN AVE ,MANTECA,CA,95337"
117.05795,33.032558,"12575 OAKS NORTH DR 120,SAN DIEGO,CA,92128"
118.36129,33.790516,"4633 MARLOMA DR ,ROLLING HILLS ESTATES,CA,90274"
122.76125,39.039383,"7983 RICHARD DR ,LUCERNE,CA,95458"
117.80542,33.710587,"2882 DOW AVE ,TUSTIN,CA,92780"
121.36838,39.226646,"9163 BYRON WAY ,BROWNS VALLEY,CA,95918"
121.23981,38.679134,"6235 ALMOND AVE ,ORANGEVALE,CA,95662"
118.09222,34.165356,"2783 HERITAGE DR ,PASADENA,CA,91107"
116.97372,32.873276,"10270 PRINCESS JOANN RD ,SANTEE,CA,92071"
121.74438,37.910568,"2616 CAMEL BACK RD ,BRENTWOOD,CA,94513"
117.74543,33.606804,"3323 VIA CARRIZO C,LAGUNA WOODS,CA,92637"
116.99074,33.940231,"1194 GAINESWAY CIR ,BEAUMONT,CA,92223"
121.3555,38.639366,"4654 PASADENA AVE ,SACRAMENTO,CA,95821"
121.35656,38.452251,"8409 ALAMEDA PARK DR ,ELK GROVE,CA,95624"
121.3119,38.141739,"639 EVERGREEN DR ,LODI,CA,95242"
121.35126,38.026646,"8438 SARATOGA WAY ,STOCKTON,CA,95209"
119.14881,34.175705,"2600 EL DORADO AVE B,OXNARD,CA,93033"
122.62263,41.660076,"3417 DEER MEADOWS RD ,YREKA,CA,96097"
122.64078,38.266884,"808 CHARDONNAY CIR ,PETALUMA,CA,94954"
117.24472,33.835884,"3468 WEBSTER AVE 2,PERRIS,CA,92571"
122.17836,39.917381,"4144 KIRKWOOD RD ,CORNING,CA,96021"
121.90457,37.2379,"5486 AMBY DR ,SAN JOSE,CA,95124"
120.42893,34.868855,"613 PATTERSON RD ,SANTA MARIA,CA,93455"
117.32079,34.452381,"11095 11TH AVE ,HESPERIA,CA,92345"
121.82929,37.289211,"3461 SENTER RD ,SAN JOSE,CA,95111"
122.55209,37.959404,"31 ROSS TER ,KENTFIELD,CA,94904"
117.30587,33.100964,"7131 LANTANA TER ,CARLSBAD,CA,92011"
120.82851,38.161434,"2637 SILVERADO DR ,VALLEY SPRINGS,CA,95252"
118.13285,33.787045,"5137 E EL ROBLE ST ,LONG BEACH,CA,90815"
118.24285,34.234833,"2932 ORANGE AVE ,LA CRESCENTA,CA,91214"
121.31819,38.676701,"6354 OAKCREEK WAY ,CITRUS HEIGHTS,CA,95621"
122.1937,39.923191,"2116 BLOSSOM AVE ,CORNING,CA,96021"
116.74673,32.831814,"3093 ALPINE BLVD ,ALPINE,CA,91901"
117.14474,33.496429,"28208 TIERRA VISTA RD ,TEMECULA,CA,92592"
117.82583,33.901222,"4162 DENVER AVE ,YORBA LINDA,CA,92886"
119.27116,36.346889,"2016 E WOODSVILLE CT ,VISALIA,CA,93292"
121.98696,36.97496,"1546 PESCE WAY ,SANTA CRUZ,CA,95062"
122.05816,37.565708,"34115 WEBFOOT LOOP ,FREMONT,CA,94555"
117.47652,33.764748,"10474 WHITECROWN CIR ,CORONA,CA,92883"
118.2617,34.107136,"2724 LOCKSLEY PL ,LOS ANGELES,CA,90039"
122.13935,37.438923,"1945 BYRON ST ,PALO ALTO,CA,94301"
118.48466,34.442913,"19910 CHRISTOPHER LN ,SANTA CLARITA,CA,91350"
122.31709,40.501793,"19952 LOAFER WAY ,REDDING,CA,96002"
121.26588,37.93198,"1502 SPRING ST ,STOCKTON,CA,95206"
121.31219,38.680035,"6217 LOUTH WAY ,CITRUS HEIGHTS,CA,95621"
118.05914,34.011593,"9975 SPRINGLAND DR ,WHITTIER,CA,90601"
122.20186,37.43457,"2000 ASHTON AVE ,MENLO PARK,CA,94025"
117.12031,33.606232,"35457 SUMMERHOLLY LN ,MURRIETA,CA,92563"
121.61156,36.702332,"1691 MILTON WAY ,SALINAS,CA,93906"
118.63035,34.473763,"28450 KNOLL CT ,CASTAIC,CA,91384"
121.8647,37.335201,"737 S 22ND ST ,SAN JOSE,CA,95116"
122.44176,37.463699,"216 MIRAMONTES AVE ,HALF MOON BAY,CA,94019"
119.04836,35.356094,"117 N STINE RD ,BAKERSFIELD,CA,93309"
118.39425,34.043434,"2209 GUTHRIE CIR ,LOS ANGELES,CA,90034"
117.50349,34.113914,"13672 CABRILLO CT ,FONTANA,CA,92336"
117.12856,34.066555,"31054 NICE AVE ,MENTONE,CA,92359"
118.14983,34.592491,"39063 JUNIPER TREE RD ,PALMDALE,CA,93551"
121.54147,38.428505,"52210 WILLOW POINT RD ,CLARKSBURG,CA,95612"
118.36832,33.871086,"2409 CARNEGIE LN A,REDONDO BEACH,CA,90278"
118.1243,34.066509,"428 BALTIMORE AVE ,MONTEREY PARK,CA,91754"
118.3866,33.887234,"1534 MANHATTAN BEACH BLVD D,MANHATTAN BEACH,CA,90266"
117.94907,33.715122,"17060 SAN BRUNO ST 43,FOUNTAIN VALLEY,CA,92708"
123.08929,38.526207,"5760 AUSTIN CREEK RD ,CAZADERO,CA,95421"
122.0228,37.660534,"28170 FOX HOLLOW DR ,HAYWARD,CA,94542"
120.69295,38.796501,"6495 DEER CANYON CT ,PLACERVILLE,CA,95667"
117.08347,33.465675,"32977 ANASAZI DR ,TEMECULA,CA,92592"
121.30872,37.943077,"634 S MODESTO AVE ,STOCKTON,CA,95203"
119.90524,36.813351,"5325 N ROSALIA AVE ,FRESNO,CA,93723"
119.86647,36.821968,"4148 W FIG TREE LN ,FRESNO,CA,93722"
118.53822,34.154526,"4633 LA SUBIDA PL ,TARZANA,CA,91356"
122.05936,37.913433,"410 N CIVIC DR 309,WALNUT CREEK,CA,94596"
118.31185,33.890015,"15503 S SAINT ANDREWS PL ,GARDENA,CA,90249"
118.30583,34.012314,"3963 LA SALLE AVE ,LOS ANGELES,CA,90062"
122.09224,37.667809,"420 C ST ,HAYWARD,CA,94541"
117.70351,33.482975,"33021 SANTIAGO DR ,DANA POINT,CA,92629"
122.02672,37.267612,"13811 CAMINO RICO ,SARATOGA,CA,95070"
117.07783,33.117527,"136-140 E 6TH AVE ,ESCONDIDO,CA,92025"
118.30469,33.996117,"1539 W 51ST PL ,LOS ANGELES,CA,90062"
121.4096,38.404228,"8001 DEMUI WAY ,ELK GROVE,CA,95757"
116.47534,33.801128,"68378 CALLE LEON ,CATHEDRAL CITY,CA,92234"
122.42368,37.805428,"1000 NORTH POINT ST 1102,SAN FRANCISCO,CA,94109"
121.14409,39.059158,"13302 GARDEN BAR RD ,GRASS VALLEY,CA,95949"
118.55178,34.201118,"19221 SHERMAN WAY 16,RESEDA,CA,91335"
120.9828,37.653679,"706 CASTLE ST ,MODESTO,CA,95350"
121.32305,38.699047,"6023 TUPELO DR ,CITRUS HEIGHTS,CA,95621"
121.39459,38.690331,"3100 ELKHORN BLVD ,NORTH HIGHLANDS,CA,95660"
117.5892,33.957092,"14038 LEMON VALLEY AVE ,CORONA,CA,92880"
118.31091,34.019482,"1767 W 37TH DR ,LOS ANGELES,CA,90018"
121.2165,37.832153,"14421 NAVAJO WAY ,MANTECA,CA,95336"
118.30616,34.161751,"150 ALLEN AVE ,GLENDALE,CA,91201"
118.55201,34.201118,"19231 SHERMAN WAY 42,RESEDA,CA,91335"
122.07835,37.956726,"240 HILLCREST CT ,PLEASANT HILL,CA,94523"
119.11921,37.95723,"51424 HWY 395 ,MAMMOTH LAKES,CA,93546"
117.91436,34.107742,"5231 N ENID AVE ,AZUSA,CA,91702"
118.96082,35.243519,"3900 MADRONA AVE ,BAKERSFIELD,CA,93307"
118.28747,33.984489,"820 W 61ST ST ,LOS ANGELES,CA,90044"
117.99439,33.781231,"7887 LAMPSON AVE 84,GARDEN GROVE,CA,92841"
121.19175,37.777634,"1550 TESORO DR ,MANTECA,CA,95337"
119.7093,36.306343,"11460 14TH AVE ,ARMONA,CA,93202"
118.27504,33.788338,"1265 N WILMINGTON BLVD ,WILMINGTON,CA,90744"
117.69846,33.610455,"24236 LARKWOOD LN ,LAKE FOREST,CA,92630"
117.59141,34.113792,"7715 ABBOT CT ,RANCHO CUCAMONGA,CA,91730"
122.465,37.64529,"3740 ERRIS CT ,SOUTH SAN FRANCISCO,CA,94080"
118.54767,34.178883,"6015 DONNA AVE ,TARZANA,CA,91356"
122.50014,37.596069,"1143 CERVANTES WAY ,PACIFICA,CA,94044"
123.78728,39.26997,"7601 HWY 1 ,LITTLE RIVER,CA,95456"
118.31446,33.832699,"1623 CABRILLO AVE ,TORRANCE,CA,90501"
117.58018,33.864681,"994 LORNA ST ,CORONA,CA,92882"
120.94259,37.731651,"2904 ROSS AVE ,RIVERBANK,CA,95367"
117.29986,33.103378,"7078 MARSH WREN ST ,CARLSBAD,CA,92011"
121.8628,37.705605,"3465 DUBLIN BLVD 329,DUBLIN,CA,94568"
121.8801,37.424271,"1233 OLYMPIC DR ,MILPITAS,CA,95035"
120.13154,39.068859,"6954 W LAKE BLVD ,TAHOMA,CA,96142"
117.13123,32.75243,"4113-4117 KANSAS ST ,SAN DIEGO,CA,92104"
122.03275,38.000004,"3553 SANFORD ST ,CONCORD,CA,94520"
121.01664,38.668285,"4024 SAMUEL WAY ,EL DORADO HILLS,CA,95762"
117.25152,33.946972,"23555 WHISPERING WINDS WAY ,MORENO VALLEY,CA,92557"
121.40132,38.578808,"750 FULTON AVE ,SACRAMENTO,CA,95825"
120.2094,39.349216,"11723 BROOKSTONE DR ,TRUCKEE,CA,96161"
121.86147,36.943218,"315 CAMINO AL BARRANCO ,LA SELVA BCH,CA,95076"
122.40087,37.664536,"36 RANDOLPH AVE ,SOUTH SAN FRANCISCO,CA,94080"
119.75941,37.202538,"43120 RANGER CIRCLE DR ,COARSEGOLD,CA,93614"
117.65475,34.063225,"401 W HOLT BLVD ,ONTARIO,CA,91762"
117.05499,33.128628,"1659 HAWK RIDGE PL ,ESCONDIDO,CA,92027"
124.14088,40.765751,"2440 CYPRESS AVE ,EUREKA,CA,95503"
122.24976,38.005436,"124 DOGWOOD CT ,HERCULES,CA,94547"
121.34153,38.67981,"6215 WASATCH WAY ,SACRAMENTO,CA,95842"
122.02693,36.977905,"2030 N PACIFIC AVE ,SANTA CRUZ,CA,95060"
118.88187,35.408409,"6011 SUCRE PL ,BAKERSFIELD,CA,93306"
118.26055,33.954849,"811 E 90TH ST ,LOS ANGELES,CA,90002"
122.86307,38.614834,"540 UNIVERSITY ST ,HEALDSBURG,CA,95448"
122.20844,40.249374,"22275 HARNESS LN ,RED BLUFF,CA,96080"
121.96512,37.966728,"5085 LAUREL DR ,CONCORD,CA,94521"
116.99665,32.742596,"3368 MONIQUE LN ,SPRING VALLEY,CA,91977"
118.55038,34.198975,"7113 CLAIRE AVE ,RESEDA,CA,91335"
117.6126,34.076443,"1018 N SACRAMENTO AVE ,ONTARIO,CA,91764"
117.22938,33.048386,"642 WINDMILL RANCH RD ,ENCINITAS,CA,92024"
121.36751,38.552559,"9013 ROSEWOOD DR ,SACRAMENTO,CA,95826"
121.22429,38.732605,"1381 ABERDEEN CIR ,GRANITE BAY,CA,95746"
117.7711,33.713917,"7 YORKTOWN ,IRVINE,CA,92620"
118.07741,34.006241,"4573 DURFEE AVE ,PICO RIVERA,CA,90660"
121.0726,40.17115,"29615 HWY 89 ,CANYON DAM,CA,95923"
117.96618,33.654751,"21252 HILLSDALE LN ,HUNTINGTON BEACH,CA,92646"
117.27906,33.745407,"25811 STATE HIGHWAY 74 ,PERRIS,CA,92570"
121.44952,38.64016,"707 DISPLAY WAY ,,CA,95838"
122.42249,37.786755,"1000 DANIEL BURNHAM CT 905,SAN FRANCISCO,CA,94109"
117.20589,32.866634,"5154 RENAISSANCE AVE ,SAN DIEGO,CA,92122"
115.6416,35.426723,"65205 XENO RD ,,CA,92364"
119.31152,36.342941,"1503 N CENTRAL CT ,VISALIA,CA,93291"
121.71217,36.812702,"141 WALKER VALLEY RD ,CASTROVILLE,CA,95012"
118.37468,34.213345,"11200 ARMINTA ST ,SUN VALLEY,CA,91352"
119.5356,36.60553,"1186 MAYA ST ,PARLIER,CA,93648"
121.6496,37.132504,"380 CALLE ASTA ,MORGAN HILL,CA,95037"
117.09793,32.738216,"3086 45TH ST ,SAN DIEGO,CA,92105"
122.50257,37.756176,"1635 43RD AVE ,SAN FRANCISCO,CA,94122"
117.98244,33.982559,"3219 LA PLATA AVE ,HACIENDA HEIGHTS,CA,91745"
118.75291,34.159218,"5914 CARELL AVE ,AGOURA HILLS,CA,91301"
118.10708,33.909039,"13560 DOMART AVE ,NORWALK,CA,90650"
117.46744,34.091625,"15475 HUFF CT ,FONTANA,CA,92335"
118.11848,34.066319,"317 E EMERSON AVE ,MONTEREY PARK,CA,91755"
117.1022,32.947498,"10441 HARVEST VIEW WAY ,SAN DIEGO,CA,92128"
117.76213,33.699211,"47 WONDERLAND ,IRVINE,CA,92620"
121.47056,38.518089,"3160 38TH AVE ,SACRAMENTO,CA,95824"
116.39096,34.122589,"7162 RUBIDOUX AVE ,YUCCA VALLEY,CA,92284"
117.02547,32.783947,"5790 MARENGO AVE ,LA MESA,CA,91942"
118.28243,33.739697,"255 W 5TH ST 1104,SAN PEDRO,CA,90731"
117.18185,34.52515,"15056 NANTICOKE RD ,APPLE VALLEY,CA,92307"
117.7906,34.12244,"4646 FOX GLEN AVE ,LA VERNE,CA,91750"
117.94901,33.917465,"351 W IMPERIAL HWY ,LA HABRA,CA,90631"
117.64304,33.605274,"27931 ENCANTO ,MISSION VIEJO,CA,92692"
120.63482,35.136604,"140 S DOLLIVER ST 203,PISMO BEACH,CA,93449"
117.36341,33.89011,"17341 RANCHERO RD ,RIVERSIDE,CA,92504"
117.10426,32.579868,"951 GEORGIA ST A-C,IMPERIAL BEACH,CA,91932"
117.31145,33.183636,"313 DIAMANTE WAY ,OCEANSIDE,CA,92056"
121.78783,37.324677,"3016 PITNER CT ,SAN JOSE,CA,95148"
117.02857,34.043545,"35570 PANORAMA DR ,YUCAIPA,CA,92399"
121.84081,37.326073,"1383 KILCHOAN CT ,SAN JOSE,CA,95122"
118.47388,34.317921,"13616 NORRIS AVE ,SYLMAR,CA,91342"
118.19057,33.768646,"150 THE PROMENADE N 212,LONG BEACH,CA,90802"
117.58356,33.459164,"8 CALLE CANGREJO ,SAN CLEMENTE,CA,92673"
119.72359,36.861618,"551 W WARWICK AVE ,CLOVIS,CA,93619"
117.88499,33.616207,"100 OCEAN VIS 119,NEWPORT BEACH,CA,92660"
117.42932,34.519348,"10728 PERSHING ST ,ADELANTO,CA,92301"
117.97928,33.790226,"11861 MAC ST ,GARDEN GROVE,CA,92841"
118.10912,34.682877,"1147 CAITLIN AVE ,LANCASTER,CA,93535"
116.13184,33.6395,"56523 DESERT CACTUS DR 4,THERMAL,CA,92274"
118.16286,33.767944,"2438 E 3RD ST ,LONG BEACH,CA,90814"
